USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (599, N'Sandra', N'Torres', N'storresgm@theguardian.com', N'Female', N'420-(587)980-3888', 518, N'Surat')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (600, N'Paula', N'Hill', N'phillgn@csmonitor.com', N'Female', N'93-(189)201-3705', 636, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (601, N'Laura', N'Crawford', N'lcrawfordgo@economist.com', N'Female', N'54-(554)441-7178', 652, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (602, N'Evelyn', N'Grant', N'egrantgp@flickr.com', N'Female', N'93-(492)489-0923', 953, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (603, N'Nicole', N'Little', N'nlittlegq@irs.gov', N'Female', N'81-(534)627-6810', 583, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (604, N'Teresa', N'Henry', N'thenrygr@com.com', N'Female', N'46-(810)335-5988', 737, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (605, N'Anthony', N'Wallace', N'awallacegs@mapy.cz', N'Male', N'48-(721)686-0309', 645, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (606, N'Lois', N'Thomas', N'lthomasgt@toplist.cz', N'Female', N'1-(514)452-1016', 604, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (607, N'Jimmy', N'Vasquez', N'jvasquezgu@indiegogo.com', N'Male', N'63-(168)768-1459', 887, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (608, N'Irene', N'Simmons', N'isimmonsgv@theguardian.com', N'Female', N'62-(694)377-3835', 769, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (609, N'Shirley', N'Fowler', N'sfowlergw@cnn.com', N'Female', N'33-(317)910-9489', 634, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (610, N'Anthony', N'Ross', N'arossgx@google.nl', N'Male', N'48-(233)620-7770', 711, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (611, N'Martha', N'Hayes', N'mhayesgy@oracle.com', N'Female', N'55-(756)632-0279', 799, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (612, N'Victor', N'Gordon', N'vgordongz@istockphoto.com', N'Male', N'256-(972)554-0811', 852, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (613, N'Ralph', N'Howell', N'rhowellh0@miitbeian.gov.cn', N'Male', N'86-(735)487-1542', 616, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (614, N'Teresa', N'Hall', N'thallh1@adobe.com', N'Female', N'855-(715)719-8786', 500, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (615, N'Janice', N'Sanders', N'jsandersh2@unesco.org', N'Female', N'57-(888)906-5437', 980, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (616, N'Annie', N'Thomas', N'athomash3@nsw.gov.au', N'Female', N'57-(425)928-8828', 762, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (617, N'Justin', N'Mccoy', N'jmccoyh4@nyu.edu', N'Male', N'420-(960)576-1983', 630, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (618, N'Ralph', N'Collins', N'rcollinsh5@ning.com', N'Male', N'504-(818)319-9728', 587, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (619, N'Joshua', N'Lee', N'jleeh6@opera.com', N'Male', N'992-(770)827-3416', 670, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (620, N'Virginia', N'Welch', N'vwelchh7@icio.us', N'Female', N'381-(470)455-1643', 689, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (621, N'Phillip', N'Moore', N'pmooreh8@multiply.com', N'Male', N'62-(983)194-4601', 860, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (622, N'Carlos', N'Robinson', N'crobinsonh9@dion.ne.jp', N'Male', N'86-(415)741-2697', 798, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (623, N'Teresa', N'Murphy', N'tmurphyha@ifeng.com', N'Female', N'63-(363)674-3374', 686, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (624, N'Barbara', N'Flores', N'bfloreshb@parallels.com', N'Female', N'1-(402)824-0351', 700, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (625, N'Howard', N'Marshall', N'hmarshallhc@weebly.com', N'Male', N'62-(652)251-5208', 939, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (626, N'Sarah', N'Wells', N'swellshd@pinterest.com', N'Female', N'358-(566)776-9681', 583, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (627, N'Kevin', N'Parker', N'kparkerhe@globo.com', N'Male', N'57-(157)643-1312', 654, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (628, N'Ruby', N'Scott', N'rscotthf@sbwire.com', N'Female', N'62-(653)703-7856', 850, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (629, N'Shirley', N'Fields', N'sfieldshg@oakley.com', N'Female', N'84-(355)643-8766', 985, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (630, N'Lois', N'Oliver', N'loliverhh@yellowpages.com', N'Female', N'84-(787)487-7155', 738, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (631, N'Rebecca', N'Henderson', N'rhendersonhi@vkontakte.ru', N'Female', N'63-(587)366-8253', 645, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (632, N'Steven', N'Ellis', N'sellishj@hatena.ne.jp', N'Male', N'974-(574)858-7117', 959, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (633, N'Jessica', N'Bell', N'jbellhk@lulu.com', N'Female', N'86-(261)338-1835', 850, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (634, N'Sara', N'Stanley', N'sstanleyhl@rakuten.co.jp', N'Female', N'33-(966)467-4990', 806, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (635, N'Deborah', N'Little', N'dlittlehm@about.com', N'Female', N'86-(936)922-2571', 612, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (636, N'Stephen', N'Stanley', N'sstanleyhn@naver.com', N'Male', N'351-(340)673-4866', 877, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (637, N'Matthew', N'Holmes', N'mholmesho@umn.edu', N'Male', N'359-(717)617-9324', 696, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (638, N'Linda', N'Gray', N'lgrayhp@craigslist.org', N'Female', N'66-(698)156-9114', 737, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (639, N'Steve', N'Ford', N'sfordhq@thetimes.co.uk', N'Male', N'380-(980)632-8832', 838, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (640, N'Elizabeth', N'Thompson', N'ethompsonhr@cafepress.com', N'Female', N'46-(498)280-2317', 992, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (641, N'Frank', N'Perez', N'fperezhs@cafepress.com', N'Male', N'62-(254)662-8748', 526, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (642, N'Tammy', N'Anderson', N'tandersonht@mit.edu', N'Female', N'380-(653)145-3163', 839, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (643, N'Judith', N'Franklin', N'jfranklinhu@smugmug.com', N'Female', N'235-(885)202-0090', 932, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (644, N'Tammy', N'Sullivan', N'tsullivanhv@google.com.br', N'Female', N'7-(482)397-5111', 840, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (645, N'Carol', N'Green', N'cgreenhw@arizona.edu', N'Female', N'86-(859)544-8892', 943, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (646, N'Jean', N'Cole', N'jcolehx@nytimes.com', N'Female', N'351-(168)554-5130', 747, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (647, N'Brandon', N'Medina', N'bmedinahy@is.gd', N'Male', N'55-(304)293-1583', 686, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (648, N'Douglas', N'Graham', N'dgrahamhz@drupal.org', N'Male', N'86-(381)490-4003', 728, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (649, N'Steve', N'Perkins', N'sperkinsi0@wp.com', N'Male', N'44-(468)973-1650', 515, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (650, N'Jessica', N'Turner', N'jturneri1@prweb.com', N'Female', N'81-(520)760-2326', 981, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (651, N'Roy', N'Barnes', N'rbarnesi2@home.pl', N'Male', N'234-(163)607-8155', 687, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (652, N'Jerry', N'Schmidt', N'jschmidti3@prweb.com', N'Male', N'86-(440)631-4824', 915, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (653, N'Stephanie', N'Snyder', N'ssnyderi4@goo.gl', N'Female', N'48-(143)644-5812', 640, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (654, N'Judith', N'Wright', N'jwrighti5@elegantthemes.com', N'Female', N'48-(196)486-2345', 566, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (655, N'Patricia', N'Ortiz', N'portizi6@hugedomains.com', N'Female', N'86-(995)599-3844', 879, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (656, N'Benjamin', N'Porter', N'bporteri7@skype.com', N'Male', N'86-(161)289-9354', 951, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (657, N'Jacqueline', N'Schmidt', N'jschmidti8@example.com', N'Female', N'675-(728)794-2201', 987, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (658, N'Paula', N'Peterson', N'ppetersoni9@sphinn.com', N'Female', N'7-(425)387-4000', 982, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (659, N'Brian', N'Hanson', N'bhansonia@jimdo.com', N'Male', N'86-(745)154-3133', 675, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (660, N'Roger', N'Wells', N'rwellsib@chron.com', N'Male', N'46-(362)572-7898', 930, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (661, N'Thomas', N'Coleman', N'tcolemanic@amazonaws.com', N'Male', N'86-(386)983-9744', 999, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (662, N'Phillip', N'Richardson', N'prichardsonid@buzzfeed.com', N'Male', N'245-(110)293-5205', 741, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (663, N'Gerald', N'Cole', N'gcoleie@nydailynews.com', N'Male', N'380-(170)850-8626', 635, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (664, N'Kenneth', N'Rogers', N'krogersif@so-net.ne.jp', N'Male', N'51-(991)414-5417', 680, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (665, N'Christine', N'Garcia', N'cgarciaig@blogspot.com', N'Female', N'86-(319)521-2682', 694, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (666, N'Bonnie', N'Moore', N'bmooreih@360.cn', N'Female', N'1-(124)426-9239', 581, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (667, N'Ann', N'Lawson', N'alawsonii@ed.gov', N'Female', N'86-(273)976-7046', 543, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (668, N'Carolyn', N'Henderson', N'chendersonij@mediafire.com', N'Female', N'381-(737)329-5858', 785, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (669, N'Nicole', N'Sullivan', N'nsullivanik@nsw.gov.au', N'Female', N'880-(570)875-5907', 593, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (670, N'Jean', N'Moreno', N'jmorenoil@wordpress.org', N'Female', N'86-(505)622-4153', 586, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (671, N'Phyllis', N'Kelly', N'pkellyim@adobe.com', N'Female', N'86-(390)737-2619', 682, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (672, N'Louise', N'Howell', N'lhowellin@wikia.com', N'Female', N'62-(590)868-7204', 901, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (673, N'Sandra', N'Johnston', N'sjohnstonio@loc.gov', N'Female', N'967-(190)933-2963', 786, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (674, N'Russell', N'Simmons', N'rsimmonsip@wiley.com', N'Male', N'7-(414)262-3403', 952, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (675, N'Laura', N'Lawrence', N'llawrenceiq@youku.com', N'Female', N'33-(394)145-3829', 995, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (676, N'Heather', N'Daniels', N'hdanielsir@disqus.com', N'Female', N'86-(312)560-8585', 738, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (677, N'Anna', N'Berry', N'aberryis@miibeian.gov.cn', N'Female', N'7-(815)860-6814', 825, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (678, N'Larry', N'Burns', N'lburnsit@angelfire.com', N'Male', N'351-(176)955-7405', 742, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (679, N'Edward', N'Elliott', N'eelliottiu@w3.org', N'Male', N'86-(359)643-1239', 626, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (680, N'Emily', N'Campbell', N'ecampbelliv@github.io', N'Female', N'86-(417)153-9899', 723, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (681, N'Emily', N'Bryant', N'ebryantiw@wikipedia.org', N'Female', N'46-(924)100-0368', 756, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (682, N'Gregory', N'Reed', N'greedix@4shared.com', N'Male', N'7-(878)999-3225', 630, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (683, N'Norma', N'Morales', N'nmoralesiy@shareasale.com', N'Female', N'507-(568)271-6774', 910, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (684, N'Jimmy', N'Fowler', N'jfowleriz@ocn.ne.jp', N'Male', N'63-(348)152-7255', 628, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (685, N'Willie', N'Hernandez', N'whernandezj0@ucla.edu', N'Male', N'33-(725)608-1077', 697, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (686, N'Brian', N'Willis', N'bwillisj1@irs.gov', N'Male', N'62-(754)622-1293', 690, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (687, N'Albert', N'Carroll', N'acarrollj2@vkontakte.ru', N'Male', N'60-(783)337-6947', 632, N'Coimbatore')
